CARD0(Resources.FUNGI, Arrays.asList(Optional.of(CardItems.FUNGI), Optional.of(CardItems.EMPTY), Optional.empty(), Optional.of(CardItems.FUNGI)), false),
CARD1(Resources.FUNGI, Arrays.asList(Optional.of(CardItems.FUNGI), Optional.of(CardItems.FUNGI), Optional.of(CardItems.EMPTY), Optional.empty()), false),
CARD2(Resources.FUNGI, Arrays.asList(Optional.of(CardItems.EMPTY), Optional.empty(), Optional.of(CardItems.FUNGI), Optional.of(CardItems.FUNGI)), false),
CARD3(Resources.FUNGI, Arrays.asList(Optional.empty(), Optional.of(CardItems.FUNGI), Optional.of(CardItems.FUNGI), Optional.of(CardItems.EMPTY)), false),
CARD4(Resources.FUNGI, Arrays.asList(Optional.empty(), Optional.of(CardItems.QUILL), Optional.of(CardItems.FUNGI), Optional.of(CardItems.PLANT)), false),
CARD5(Resources.FUNGI, Arrays.asList(Optional.of(CardItems.INKWELL), Optional.of(CardItems.FUNGI), Optional.of(CardItems.ANIMAL), Optional.empty()), false),
CARD6(Resources.FUNGI, Arrays.asList(Optional.of(CardItems.FUNGI), Optional.of(CardItems.INSECT), Optional.of(CardItems.EMPTY), Optional.of(CardItems.MANUSCRIPT)), false),
CARD7(Resources.FUNGI, Arrays.asList(Optional.of(CardItems.EMPTY), Optional.of(CardItems.FUNGI), Optional.empty(), Optional.of(CardItems.EMPTY)), true),
CARD8(Resources.FUNGI, Arrays.asList(Optional.of(CardItems.FUNGI), Optional.empty(), Optional.of(CardItems.EMPTY), Optional.of(CardItems.EMPTY)), true),
CARD9(Resources.FUNGI, Arrays.asList(Optional.empty(), Optional.of(CardItems.EMPTY), Optional.of(CardItems.EMPTY), Optional.of(CardItems.FUNGI)), true),
CARD10(Resources.PLANT, Arrays.asList(Optional.of(CardItems.PLANT), Optional.of(CardItems.EMPTY), Optional.empty(), Optional.of(CardItems.PLANT)), false),
CARD11(Resources.PLANT, Arrays.asList(Optional.of(CardItems.PLANT), Optional.of(CardItems.PLANT), Optional.of(CardItems.EMPTY), Optional.empty()), false),
CARD12(Resources.PLANT, Arrays.asList(Optional.of(CardItems.EMPTY), Optional.empty(), Optional.of(CardItems.PLANT), Optional.of(CardItems.PLANT)), false),
CARD13(Resources.PLANT, Arrays.asList(Optional.empty(), Optional.of(CardItems.PLANT), Optional.of(CardItems.PLANT), Optional.of(CardItems.EMPTY)), false),
CARD14(Resources.PLANT, Arrays.asList(Optional.empty(), Optional.of(CardItems.INSECT), Optional.of(CardItems.PLANT), Optional.of(CardItems.QUILL)), false),
CARD15(Resources.PLANT, Arrays.asList(Optional.of(CardItems.FUNGI), Optional.of(CardItems.PLANT), Optional.of(CardItems.INKWELL), Optional.empty()), false),
CARD16(Resources.PLANT, Arrays.asList(Optional.of(CardItems.MANUSCRIPT), Optional.empty(), Optional.of(CardItems.ANIMAL), Optional.of(CardItems.PLANT)), false),
CARD17(Resources.PLANT, Arrays.asList(Optional.of(CardItems.EMPTY), Optional.of(CardItems.EMPTY), Optional.empty(), Optional.of(CardItems.PLANT)), true),
CARD18(Resources.PLANT, Arrays.asList(Optional.of(CardItems.EMPTY), Optional.of(CardItems.EMPTY), Optional.of(CardItems.PLANT), Optional.empty()), true),
CARD19(Resources.PLANT, Arrays.asList(Optional.empty(), Optional.of(CardItems.PLANT), Optional.of(CardItems.EMPTY), Optional.of(CardItems.EMPTY)), true),
CARD20(Resources.ANIMAL, Arrays.asList(Optional.of(CardItems.ANIMAL), Optional.of(CardItems.ANIMAL), Optional.empty(), Optional.of(CardItems.EMPTY)), false),
CARD21(Resources.ANIMAL, Arrays.asList(Optional.empty(), Optional.of(CardItems.EMPTY), Optional.of(CardItems.ANIMAL), Optional.of(CardItems.ANIMAL)), false),
CARD22(Resources.ANIMAL, Arrays.asList(Optional.of(CardItems.ANIMAL), Optional.empty(), Optional.of(CardItems.EMPTY), Optional.of(CardItems.ANIMAL)), false),
CARD23(Resources.ANIMAL, Arrays.asList(Optional.of(CardItems.EMPTY), Optional.of(CardItems.ANIMAL), Optional.of(CardItems.ANIMAL), Optional.empty()), false),
CARD24(Resources.ANIMAL, Arrays.asList(Optional.empty(), Optional.of(CardItems.INSECT), Optional.of(CardItems.ANIMAL), Optional.of(CardItems.INKWELL)), false),
CARD25(Resources.ANIMAL, Arrays.asList(Optional.of(CardItems.PLANT), Optional.of(CardItems.ANIMAL), Optional.of(CardItems.MANUSCRIPT), Optional.empty()), false),
CARD26(Resources.ANIMAL, Arrays.asList(Optional.of(CardItems.QUILL), Optional.empty(), Optional.of(CardItems.FUNGI), Optional.of(CardItems.ANIMAL)), false),
CARD27(Resources.ANIMAL, Arrays.asList(Optional.empty(), Optional.of(CardItems.EMPTY), Optional.of(CardItems.EMPTY), Optional.of(CardItems.ANIMAL)), true),
CARD28(Resources.ANIMAL, Arrays.asList(Optional.of(CardItems.EMPTY), Optional.empty(), Optional.of(CardItems.ANIMAL), Optional.of(CardItems.EMPTY)), true),
CARD29(Resources.ANIMAL, Arrays.asList(Optional.of(CardItems.EMPTY), Optional.of(CardItems.ANIMAL), Optional.empty(), Optional.of(CardItems.EMPTY)), true),
CARD30(Resources.INSECT, Arrays.asList(Optional.of(CardItems.INSECT), Optional.of(CardItems.INSECT), Optional.empty(), Optional.of(CardItems.EMPTY)), false),
CARD31(Resources.INSECT, Arrays.asList(Optional.empty(), Optional.of(CardItems.EMPTY), Optional.of(CardItems.INSECT), Optional.of(CardItems.INSECT)), false),
CARD32(Resources.INSECT, Arrays.asList(Optional.of(CardItems.INSECT), Optional.empty(), Optional.of(CardItems.EMPTY), Optional.of(CardItems.INSECT)), false),
CARD33(Resources.INSECT, Arrays.asList(Optional.of(CardItems.EMPTY), Optional.of(CardItems.INSECT), Optional.of(CardItems.INSECT), Optional.empty()), false),
CARD34(Resources.INSECT, Arrays.asList(Optional.empty(), Optional.of(CardItems.QUILL), Optional.of(CardItems.INSECT), Optional.of(CardItems.ANIMAL)), false),
CARD35(Resources.INSECT, Arrays.asList(Optional.of(CardItems.MANUSCRIPT), Optional.of(CardItems.INSECT), Optional.of(CardItems.FUNGI), Optional.empty()), false),
CARD36(Resources.INSECT, Arrays.asList(Optional.of(CardItems.INSECT), Optional.of(CardItems.PLANT), Optional.empty(), Optional.of(CardItems.INKWELL)), false),
CARD37(Resources.INSECT, Arrays.asList(Optional.of(CardItems.INSECT), Optional.empty(), Optional.of(CardItems.EMPTY), Optional.of(CardItems.EMPTY)), true),
CARD38(Resources.INSECT, Arrays.asList(Optional.of(CardItems.EMPTY), Optional.of(CardItems.EMPTY), Optional.of(CardItems.INSECT), Optional.empty()), true),
CARD39(Resources.INSECT, Arrays.asList(Optional.empty(), Optional.of(CardItems.INSECT), Optional.of(CardItems.EMPTY), Optional.of(CardItems.EMPTY)), true),
